Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,344 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123459 - info     - NLP app started.
2024-04-10 01:37:51,344 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123444 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,344 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123456 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123447 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123450 - info     - NLP app started.
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123456 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123444 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123446 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123449 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123457 - info     - NLP app started.
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123459 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123451 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123453 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,345 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123455 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123458 - info     - NLP app started.
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123459 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123451 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123450 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123446 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123447 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123457 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123449 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123450 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123452 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123454 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 123445 - info     - NLP app started.
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123446 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123447 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123457 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,346 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123449 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123453 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123455 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123458 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123455 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123453 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123458 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123452 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123454 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,347 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123445 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 01:37:51,348 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123452 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,348 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123454 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,348 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123445 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 01:37:51,445 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123447 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,445 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123457 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,445 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123459 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,446 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123445 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,446 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123449 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,446 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123450 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,446 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123451 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 01:37:51,447 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 123455 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
